Merge? (yes / no),name change significant?,Budget Item 1 perma id,Budget Item 2 perma id,Budget Item Type,Budget Item 1 Code,Budget Item 2 Code,Budget Item 1 Name,Budget Item 2 Name,Marked on Date,Budget Item 1 Average Monthly Spent,Budget Item 2 Average Monthly Spent,Budget Item 2 First Month Average Amount
yes,no,e638b243cc6513f90f151d97d212957fbc3eac61,0f329ce7e3969d1ddd4df8ccb9eca0b96ebdfea4,SpendingAgency,04 00,04 00,საქართველოს მთავრობის კანცელარია,საქართველოს მთავრობის ადმინისტრაცია,2015-01-01,"2,093,054","1,816,423",
yes,yes,ef1530d6b92c964394c65b9f9b522aa73beeea5b,d3b2a4c91cfd073f3c87d42e2e81f3e25a881406,SpendingAgency,05 00,05 00,საქართველოს კონტროლის პალატა,სახელმწიფო აუდიტის სამსახური,2013-01-01,"915,419","1,021,531",
yes,no,3bbdce6db2269fcb04eab25171582c9dfeae8ca3,693c54952f8f57934baebf461d75083e2f3a8cca,Program,06 03,06 03,საარჩევნო ინსტიტუციის განვითარების და სამოქალაქო განათლების ხელშეწყობა,საარჩევნო ინსტიტუციის განვითარებისა და სამოქალაქო განათლების ხელშეწყობა,2015-07-01,"75,058","114,674","362,039"
yes,yes,beed14c547a24051905680df7ddfab33a8057fe4,3bbdce6db2269fcb04eab25171582c9dfeae8ca3,Program,06 03,06 03,საარჩევნო სისტემების განვითარება და სისტემისათვის მოხელეთა მომზადება-გადამზადება,საარჩევნო ინსტიტუციის განვითარების და სამოქალაქო განათლების ხელშეწყობა,2013-07-01,"106,443","75,058","530,288"
yes,no,6576d403e32b7c7945d01d43375b561472dcfeb4,33b13790a8de73a7bd3996fb6dbb92cce6c156d3,SpendingAgency,11 00,11 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და ქალაქ ფოთსა და ქალაქ ზუგდიდის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და ქალაქ ფოთისა და ქალაქ ზუგდიდის მუნიციპალიტეტებში",2016-01-01,"66,858",,
yes,yes,385c64356f991721f200b3e2c70d655ca0da2536,908327a081bda646bd4d7ff8f3b8d713ea84b15b,SpendingAgency,11 00,11 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ფოთში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებში, ქალაქ ფოთისა და ქალაქ ზუგდიდის მუნიციპალიტეტებში",2015-10-01,"92,342","284,363","622,374"
yes,yes,d49c567c73d50a6f8a6352605f123017f92b3054,e299695a4b27a9df7796f5657deff904131b1459,SpendingAgency,12 00,12 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ლანჩხუთის, ოზურგეთისა და ჩოხატაურის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ლანჩხუთის, ოზურგეთის, ჩოხატაურის მუნიციპალიტეტებსა და ქალაქ ოზურგეთის მუნიციპალიტეტში",2015-10-01,"165,938","106,947","453,407"
yes,yes,47072c0ed5bcc985d6aade72e9ffdd1f73d1a19b,ed2fa9bbe49d66ba0362821e901363433205425a,SpendingAgency,13 00,13 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბაღდათის, ვანის, ზესტაფონის, თერჯოლის, სამტრედიის, საჩხერის, ტყიბულის, წყალტუბოს, ჭიათურის, ხარაგაულის, ხონის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ქუთაისში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბაღდათის, ვანის, ზესტაფონის, თერჯოლის, სამტრედიის, საჩხერის, ტყიბულის, წყალტუბოს, ჭიათურის, ხარაგაულის, ხონის მუნიციპალიტეტებსა და ქალაქ ქუთაისის მუნიციპალიტეტში",2015-10-01,"75,863","128,456","629,474"
yes,yes,1826463afca5338c33290ed3cdc401f0dc6a10da,9033243ca940f4425cc495a809166377d6f898d4,SpendingAgency,14 00,14 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ახმეტის, გურჯაანის, დედოფლისწყაროს, თელავის, ლაგოდეხის, საგარეჯოს, სიღნაღისა და ყვარლის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ახმეტის, გურჯაანის, დედოფლისწყაროს, თელავის, ლაგოდეხის, საგარეჯოს, სიღნაღის, ყვარლის მუნიციპალიტეტებსა და ქალაქ თელავის მუნიციპალიტეტში",2015-10-01,"69,092","110,863","473,324"
yes,yes,253d2844baec04989a78ecf0c7366ddc5810bb2a,2aa6aa8741bd62fae8a8b6cd4f47dfbc18b1def6,SpendingAgency,15 00,15 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია დუშეთის, თიანეთის, მცხეთისა და ყაზბეგის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია დუშეთის, თიანეთის, მცხეთის, ყაზბეგის მუნიციპალიტეტებსა და ქალაქ მცხეთის მუნიციპალიტეტში",2015-10-01,"57,410","98,742","471,687"
